═══════════════════════════════════════
NDUFB7项目诊断报告 Thu Apr 23 08:44:47 AM CST 2026
═══════════════════════════════════════

【1. 项目目录】
主目录: /home/y411869/Projects/NDUFB7_HF_2026_04_20
大小: 20G
子目录数: 44

【2. RDS资产】
  GSE242820_GEOquery.rds: 4.5K
  GSE5406_GEOquery.rds: 33M
  GSE141910_merged_matrix.rds: 24M
  34_srt_mouse_mi_v8_annotated.rds: 16M
  34_srt_human_only_v5.rds: 49M
  34_srt_human_only_v6_corchecked.rds: 49M
  34_srt_human_only_v6.rds: 49M
  34_srt_human_only_v6_annotated.rds: 49M
  34_srt_human_only_v4.rds: 34M
  34_srt_mouse_mi_v8.rds: 16M
  mouse_tac_seurat.rds: 74M
  34_srt_mouse_mi_v8_annotated.rds: 16M
  34_srt_human_only_v5.rds: 49M
  34_srt_human_only_v6.rds: 49M
  34_srt_human_only_v6_annotated.rds: 49M
  34_srt_human_only_v4.rds: 34M
  34_srt_mouse_mi_v8.rds: 16M
  mouse_tac_seurat.rds: 74M

【3. GEO数据】
  GSE120064: 0 (1 文件)
  GSE138425: 0 (1 文件)
  GSE141512: 0 (1 文件)
  GSE162429: 0 (1 文件)
  GSE165838: 0 (1 文件)
  GSE184494: 0 (1 文件)
  GSE190132: 0 (1 文件)
  GSE196192: 0 (1 文件)
  GSE198687: 0 (1 文件)
  GSE198699: 0 (1 文件)
  GSE213677: 0 (1 文件)
  GSE242046: 0 (1 文件)
  GSE246410: 0 (1 文件)
  GSE270788: 0 (1 文件)
  GSE277721: 0 (1 文件)
  GSE242818: 3.0K (1 文件)
  GSE242819: 3.0K (1 文件)
  GSE183852: 4.0K (2 文件)
  GSE128516: 4.5K (1 文件)
  GSE146285: 4.5K (1 文件)
  GSE46224: 2.5M (2 文件)
  GSE262714: 3.1M (1 文件)
  GSE48166: 5.2M (1 文件)
  GSE116250: 7.2M (2 文件)
  GSE225295: 7.8M (2 文件)
  GSE168742_Htra3KO: 15M (7 文件)
  GSE5406: 56M (3 文件)
  GSE315590: 58M (1 文件)
  GSE40066: 126M (1 文件)
  GSE160763: 133M (2 文件)
  GSE141910: 172M (369 文件)
  GSE79962: 179M (2 文件)
  GSE127221: 287M (4 文件)
  GSE242820: 434M (3 文件)
  GSE168742: 475M (26 文件)
  GSE217494: 645M (30 文件)
  GSE57338: 1.4G (3 文件)
  GSE210867: 9.9G (1 文件)

【4. Downloads待归集】
  待归集: GSE113079_RAW.tar (1.3G)
  待归集: GSE230201_Zhou_2023_SingleEnd_TranscriptMatrix.length.txt.gz (2.1M)
  待归集: GSE168856_fold-change(1).txt.gz (1.1K)
  待归集: GSE141145_GENE_Col-1_vs_1303_featurediff.txt.gz (751K)
  待归集: GSE214611-GPL24247_series_matrix.txt.gz (6.6K)
  待归集: GSE198567-GPL24247_series_matrix.txt.gz (4.8K)
  待归集: GSE168742_NCM_10X_sham2.csv.gz (1.7M)
  待归集: GSE184494_Non-normalized_data.txt.gz (0)
  待归集: GSE274292_C_features.tsv.gz (145K)
  待归集: GSE274292_AD_matrix.mtx.gz (97M)
  待归集: GSE14910_RAW.tar (0)
  待归集: GSE214611_RAW(1).tar (2.8G)
  待归集: GSE133054_mouse_normal_CM_bulk_readCount.csv.gz (299K)
  待归集: GSE213677_RAW.tar (162M)
  待归集: GSE4648_RAW.tar (0)
  待归集: GSE166403_series_matrix.txt.gz (4.2K)
  待归集: GSE66360_RAW.tar (469M)
  待归集: GSE141145_GENE_Col-1_vs_19-1_featurediff.txt.gz (740K)
  待归集: GSE274292_NS_barcodes.tsv.gz (53K)
  待归集: GSE184494_Non-normalized_data.76JgNemy.txt.gz.part (8.2M)
  待归集: GSE168742_MI_day7_1.csv.gz (2.9M)
  待归集: GSE165838_CARE_RNA_umap.txt.gz (856K)
  待归集: GSE242423_RAW.tar (1.8G)
  待归集: GSE106888_SCnormed_human_329cells.xlsx (56M)
  待归集: GSE198699_gene_count.txt.gz (2.3M)
  待归集: GSE274292_AD_barcodes.tsv.gz (56K)
  待归集: GSE168856_normalized.txt.gz (14K)
  待归集: GSE271946_RAW.eGRuy7KF.tar.part (4.5M)
  待归集: GSE106888_SCnorm_337cells_d3579_d3UN.xlsx (52M)
  待归集: GSE325257_RAW.tar (230K)
  待归集: GSE271946_RAW.tar (0)
  待归集: GSE168742_WT_sham2_CM.csv.gz (4.6M)
  待归集: GSE274292_NS_matrix.mtx.gz (100M)
  待归集: GSE57338_RAW.tar (1.4G)
  待归集: GSE221698_series_matrix.txt.gz (5.4K)
  待归集: GSE55296_processed_data_readme.txt (1013)
  待归集: GSE168856_normalized(1).txt.gz (14K)
  待归集: GSE57338_series_matrix.txt.gz (54M)
  待归集: GSE288222_matrix_isoform_all_Samples.tsv.gz (164M)
  待归集: GSE138425_series_matrix.txt.gz (3.4K)
