nohup: ignoring input
🔧 GSE120064: 尝试series_matrix...
🔧 GSE138425: 尝试series_matrix...
🔧 GSE141512: 尝试series_matrix...
🔧 GSE162429: 尝试series_matrix...
🔧 GSE165838: 尝试series_matrix...
🔧 GSE183852: 尝试series_matrix...
🔧 GSE184494: 尝试series_matrix...
🔧 GSE190132: 尝试series_matrix...
🔧 GSE196192: 尝试series_matrix...
🔧 GSE198687: 尝试series_matrix...
🔧 GSE198699: 尝试series_matrix...
🔧 GSE213677: 尝试series_matrix...
🔧 GSE242046: 尝试series_matrix...
🔧 GSE246410: 尝试series_matrix...
🔧 GSE270788: 尝试series_matrix...
🔧 GSE277721: 尝试series_matrix...
🔧 GSE5406: 尝试series_matrix...

二次修复完成: 0 成功, 17 失败
